word1,word2,mean,sub1,sub2,sub3,sub4,sub5,label,dis,pos,freq1,freq2,num
あっけなく,苦労なく,4.8,3,6,5,3,7,3,2.6,形容詞,676,100862,5
あっけなく,ひとたまりもなく,5,5,7,7,0,6,3,6.8,形容詞,676,719,6
あやしい,疑わしい,7.8,6,8,7,10,8,3,1.8,形容詞,818,1253,10
あやしい,怪しい,9.6,10,10,10,10,8,3,0.6,形容詞,818,2411,11
あやしく,疑わしく,8,8,9,8,7,8,3,0.4,形容詞,19,138,12
あやしく,怪しく,10,10,10,10,10,10,3,0,形容詞,19,191,13
あやしそう,怪しそう,10,10,10,10,10,10,3,0,形容詞,81,156,14
いい加減に,荒々しく,5.8,5,8,8,2,6,3,5,形容詞,54354,264,21
いい匂いのする,芳ばしい,7,8,7,6,6,8,3,0.8,形容詞,54354,4,22
いかつくする,険しくする,7.2,7,6,10,7,6,3,2.2,形容詞,16,255,23
いかつくする,怖くする,7.8,8,8,9,7,7,3,0.6,形容詞,16,1144,24
いかつくする,恐ろしくする,7.8,8,8,9,7,7,3,0.6,形容詞,16,390,25
いかつくする,厳つくする,10,10,10,10,10,10,3,0,形容詞,16,15,26
いぶかしく,怪しく,8,7,9,9,7,8,3,0.8,形容詞,16,191,33
いぶかしく,疑わしく,8.2,8,9,9,7,8,3,0.6,形容詞,16,138,34
いぶかしげ,怪しそう,7.8,8,9,8,6,8,3,1,形容詞,71,156,35
いぶかしげ,あやしそう,8.4,8,9,9,8,8,3,0.2,形容詞,71,81,36
うっとうしい,邪魔くさい,8.4,8,9,9,8,8,3,0.2,形容詞,68,5,43
うっとうしい,面倒くさい,8.4,8,9,8,10,7,3,1,形容詞,68,203,44
うっとうしい,わずらわしい,8.8,8,9,9,10,8,3,0.6,形容詞,68,35,45
うっとうしく,じゃまくさく,9.2,8,10,10,10,8,3,1,形容詞,25,0,46
うっとうしくて,うるさくて,7,8,5,9,5,8,3,2.8,形容詞,25,430,47
うとましい,うっとうしい,8,8,10,10,3,9,3,6.8,形容詞,4,68,48
うとましい,煩わしい,7.6,7,8,7,8,8,3,0.2,形容詞,4,128,49
うとましい,わずらわしい,8.2,8,9,8,8,8,3,0.2,形容詞,4,35,50
うるさく,激しく,3.6,1,6,3,2,6,3,4.2,形容詞,430,13794,52
うるさく,凄く,2.4,3,1,0,2,6,3,4.2,形容詞,430,444,53
うるさく,騒がしく,7.8,6,8,8,9,8,3,1,形容詞,430,140,54
うれしい,いい,5.8,8,7,4,4,6,3,2.6,形容詞,1111,54354,55
うれしい,良い,6.2,6,6,8,5,6,3,1,形容詞,1111,39498,56
うれしい,素晴らしい,6,7,6,5,5,7,3,0.8,形容詞,1111,4680,57
うれしい,嬉しい,9.8,10,10,9,10,10,3,0.2,形容詞,1111,1204,58
おいしく,芳ばしく,4.4,3,6,3,4,6,3,1.8,形容詞,558,1,59
おかしい,尋常ではない,6.8,3,8,6,9,8,3,4.6,形容詞,2055,286367,60
おかしい,おもしろおかしい,7.4,8,6,8,6,9,3,1.4,形容詞,2055,3543,61
おかしくなって,弱くなって,2.4,4,2,0,3,3,3,1.8,形容詞,1750,6340,62
おとなしい,慎ましやかな,6,6,7,6,4,7,3,1.2,形容詞,1186,-1,63
おどろおどろしい,ものすごい,4.6,1,5,3,5,9,3,7,形容詞,116,468,64
おどろおどろしい,恐ろしい,6.8,5,7,5,8,9,3,2.6,形容詞,116,2888,65
おめでたく,喜ばしく,9.2,9,10,10,9,8,3,0.6,形容詞,5,60,66
おめでたく,めでたく,9.4,10,9,9,10,9,3,0.2,形容詞,5,271,67
おもしろおかしい,面白い,7.8,9,8,6,7,9,3,1.4,形容詞,3543,4891,68
おもしろおかしく,面白く,7.8,9,7,7,7,9,3,1,形容詞,3543,1649,69
おもしろく,おもしろおかしく,6.6,3,7,6,8,9,3,4.2,形容詞,252,3543,70
おもしろく,面白おかしく,8,9,8,6,8,9,3,1.2,形容詞,252,1750,71
おもしろく,楽しく,6.6,4,6,5,10,8,3,4.6,形容詞,252,3081,72
おもしろく,面白く,10,10,10,10,10,10,3,0,形容詞,252,1649,73
かぐわしい,香ばしい,8.2,8,5,10,10,8,3,3.4,形容詞,20,104,80
かぐわしい,芳しい,9.6,10,8,10,10,10,3,0.6,形容詞,20,326,81
かぐわしく,芳しく,9.6,10,8,10,10,10,3,0.6,形容詞,3,1819,82
かぐわしく,香り良く,8.8,8,9,9,10,8,3,0.6,形容詞,3,23972,83
かぐわしく,香り高く,9,9,9,9,10,8,3,0.4,形容詞,3,49802,84
かっこわるかった,意気地なしだった,6.6,8,9,6,4,6,3,3,形容詞,4,56900,86
かなしい,悲しい,10,10,10,10,10,10,3,0,形容詞,145,2704,87
か細い,乏しい,6,6,8,7,2,7,3,4.4,形容詞,46,3995,88
か細い,弱々しい,8.2,7,8,9,9,8,3,0.6,形容詞,46,129,89
か細い,か弱い,8,8,8,7,10,7,3,1.2,形容詞,46,111,90
か細い,力ない,6.8,7,8,7,4,8,3,2.2,形容詞,46,286367,91
か細い,弱弱しい,8,7,8,7,10,8,3,1.2,形容詞,46,13,92
か弱い,細い,4.6,2,5,5,4,7,3,2.6,形容詞,111,5217,93
か弱い,弱い,8.4,9,6,9,10,8,3,1.8,形容詞,111,14370,94
きつい,苦しい,7.2,9,8,5,6,8,3,2.2,形容詞,1120,2301,95
きつい,厳しい,7.8,9,8,5,9,8,3,2.2,形容詞,1120,16160,96
きつかった,つらかった,9,9,9,10,9,8,3,0.4,形容詞,80,78,97
きつかった,厳しかった,8,9,8,8,7,8,3,0.4,形容詞,80,538,98
きつかった,辛かった,9,9,9,9,10,8,3,0.4,形容詞,80,222,99
きつきつな,狭い,6.8,4,8,6,8,8,3,2.6,形容詞,104,10045,100
きめ細かく,細かく,5.8,3,7,3,8,8,3,5.4,形容詞,125,3932,101
くやしい,不甲斐ない,6.4,6,6,10,4,6,3,3.8,形容詞,75,166,104
くやしい,情けない,7,6,9,8,6,6,3,1.6,形容詞,75,581,105
けたたましい,凄い,4.8,6,6,2,3,7,3,3.8,形容詞,65,1331,106
けたたましい,すさまじい,7,7,8,10,3,7,3,5.2,形容詞,65,506,107
けたたましい,やかましい,8,6,8,8,10,8,3,1.6,形容詞,65,156,108
けたたましい,ものすごい,6.2,5,7,6,6,7,3,0.6,形容詞,65,468,109
けたたましい,物凄い,6.4,6,7,6,6,7,3,0.2,形容詞,65,300,110
けたたましい,うるさい,8.8,8,9,9,10,8,3,0.6,形容詞,65,1071,111
けたたましい,騒がしい,8.8,8,9,9,10,8,3,0.6,形容詞,65,303,112
けたたましい,すごい,5.2,5,5,5,4,7,3,1,形容詞,65,3881,113
けたたましい,騒々しい,8.8,9,9,9,9,8,3,0.2,形容詞,65,195,114
けたたましい,甲高い,6.8,8,8,8,2,8,3,5.8,形容詞,65,426,115
けたたましく,激しく,7.2,8,6,10,5,7,3,3,形容詞,21,13794,116
けたたましく,やかましく,8.4,7,8,10,9,8,3,1,形容詞,21,49,117
けたたましく,大きく,6,8,6,9,2,5,3,6,形容詞,21,84091,118
けたたましく,慌ただしく,6.2,8,8,10,2,3,3,9.8,形容詞,21,71,119
けたたましく,騒がしく,8.6,7,9,9,10,8,3,1,形容詞,21,140,120
けたたましく,うるさく,8.4,8,9,9,8,8,3,0.2,形容詞,21,430,121
さびしい,寂しい,10,10,10,10,10,10,3,0,形容詞,171,1040,135
しける,激しくなる,4.6,3,4,3,6,7,3,2.6,形容詞,59,13794,137
しょぼい,あっけない,6.8,7,5,10,5,7,3,3.4,形容詞,39,81,142
しんどい,難しい,5.4,5,6,2,8,6,3,3.8,形容詞,233,15932,143
しんどい,つらい,7.6,7,9,5,9,8,3,2.2,形容詞,233,3503,144
しんどい,苦しい,7.2,6,8,5,9,8,3,2.2,形容詞,233,2301,145
しんどい,辛い,8,7,9,6,10,8,3,2,形容詞,233,2740,146
しんどい,厳しい,5.8,4,6,3,8,8,3,4.2,形容詞,233,16160,147
しんどい,きつい,8.2,9,7,7,10,8,3,1.4,形容詞,233,1120,148
しんどかった,きつかった,9,8,9,10,10,8,3,0.8,形容詞,25,80,149
しんどかった,厳しかった,7.6,7,8,7,8,8,3,0.2,形容詞,25,538,150
しんどかった,辛かった,8.8,9,9,8,10,8,3,0.6,形容詞,25,222,151
すがすがしい,輝かしい,4,5,1,5,3,6,3,3.2,形容詞,47,1008,152
すがすがしい,素晴らしい,5.4,4,7,7,3,6,3,2.6,形容詞,47,4680,153
すがすがしい,すばらしい,6.4,7,7,9,3,6,3,3.8,形容詞,47,1681,154
すごい,すばらしい,6.4,7,7,5,6,7,3,0.6,形容詞,3881,1681,155
すごかった,物凄かった,8.2,7,7,10,8,9,3,1.4,形容詞,71,1,156
すごかった,激しかった,7.4,7,7,8,7,8,3,0.2,形容詞,71,782,157
すごかった,早かった,5,5,6,6,3,5,3,1.2,形容詞,71,1023,158
すごく,大きく,4.8,3,6,5,4,6,3,1.4,形容詞,1581,84091,159
すごく良い,輝かしい,6.4,8,6,5,6,7,3,1,形容詞,1581,1008,160
すごく良い,すばらしい,8.2,9,8,8,8,8,3,0.2,形容詞,1581,1681,161
すさまじい,すごい,6.8,3,7,8,8,8,3,3.8,形容詞,506,3881,162
すさまじい,すばらしい,3.8,0,5,3,4,7,3,5.4,形容詞,506,1681,163
すさまじい,甲高い,2.6,0,4,2,2,5,3,3,形容詞,506,426,164
すさまじい,凄い,6.6,9,7,5,4,8,3,3.4,形容詞,506,1331,165
すさまじい,凄まじい,10,10,10,10,10,10,3,0,形容詞,506,2118,166
すさまじかった,すごかった,8.8,8,9,10,9,8,3,0.6,形容詞,10,71,167
すさまじかった,激しかった,8,9,8,9,7,7,3,0.8,形容詞,10,782,168
すさまじかった,物凄かった,8.8,8,9,9,10,8,3,0.6,形容詞,10,1,169
すさまじかった,凄まじかった,10,10,10,10,10,10,3,0,形容詞,10,37,170
すさまじく大きい,すさまじい,6.4,5,6,5,9,7,3,2.2,形容詞,179,506,171
すばやく,素早く,10,10,10,10,10,10,3,0,形容詞,734,3818,174
すばらしい,よい,7.4,8,6,8,7,8,3,0.6,形容詞,1681,26892,175
すばらしい,良い,7.2,8,6,7,7,8,3,0.6,形容詞,1681,39498,176
ダッシュする,速く走る,8,6,10,8,8,8,3,1.6,形容詞,122,5565,180
たまらない,心地よい,5.4,5,8,3,5,6,3,2.6,形容詞,415,315,184
たまらない,ちょうど良い,3.6,2,6,2,2,6,3,3.8,形容詞,415,39498,185
たやすく,ひとたまりもなく,6.4,9,7,6,4,6,3,2.6,形容詞,420,719,189
つつましやか,小さな,5,5,7,5,2,6,3,2.8,形容詞,20,-1,201
つらい,きつい,8.2,10,7,6,10,8,3,2.6,形容詞,3503,1120,205
つらい,厳しい,7.4,9,6,5,10,7,3,3.4,形容詞,3503,16160,206
つらい,難しい,5.8,3,6,7,6,7,3,2.2,形容詞,3503,15932,207
つらかった,辛かった,9.6,8,10,10,10,10,3,0.6,形容詞,78,222,208
つらかった,厳しかった,8.2,9,8,7,10,7,3,1.4,形容詞,78,538,209
つらかった,しんどかった,9.2,9,10,10,9,8,3,0.6,形容詞,78,25,210
つらく,寂しく,4,4,5,4,2,5,3,1.2,形容詞,204,501,211
つらく,切なく,4.8,4,5,5,4,6,3,0.6,形容詞,204,189,212
つらく,辛く,10,10,10,10,10,10,3,0,形容詞,204,873,213
とげとげしいかった,厳しかった,5.6,7,6,6,3,6,3,1.8,形容詞,9,538,216
とてつもない,すさまじい,6,3,7,5,8,7,3,3.2,形容詞,446,506,218
とてつもない,恐ろしい,5,2,5,5,7,6,3,2.8,形容詞,446,2888,219
とてつもない,ひどい,4.8,2,5,4,7,6,3,3,形容詞,446,2753,220
とても暑く,厳しい暑さ,8.2,10,8,6,9,8,3,1.8,形容詞,865,16160,221
ない,無い,10,10,10,10,10,10,3,0,形容詞,286367,56147,225
はかなく,壊れやすく,7.8,8,8,7,9,7,3,0.6,形容詞,70,4793,247
はかなく,もろく,8.6,8,9,9,10,7,3,1,形容詞,70,390,248
はかなく,弱く,7.4,8,8,8,6,7,3,0.6,形容詞,70,6340,249
バツが悪く,気まずく,7,9,6,4,8,8,3,3.2,形容詞,13999,84,254
バツが悪く,居づらく,8,9,7,7,10,7,3,1.6,形容詞,13999,5658,255
ひどい,恐ろしい,6.4,6,7,7,6,6,3,0.2,形容詞,2753,2888,273
ひとたまりもなく,苦労なく,5.6,8,5,7,2,6,3,4.2,形容詞,719,100862,274
ふさわしい,正しい,5.4,7,5,5,4,6,3,1,形容詞,3336,12655,280
ふさわしい,好ましい,6.6,6,6,7,7,7,3,0.2,形容詞,3336,1185,281
ふさわしい,良い,7.2,7,7,7,8,7,3,0.2,形容詞,3336,39498,282
ふさわしい,いい,7.2,7,7,7,8,7,3,0.2,形容詞,3336,54354,283
ほしかった,望ましい,5.2,3,7,6,3,7,3,3.4,形容詞,258,4195,287
みっともなかた,恥ずかしかった,8,7,9,8,9,7,3,0.8,形容詞,3,116,296
みっともなかた,嘆かわしかった,6,7,7,7,3,6,3,2.4,形容詞,3,0,297
むなしい,かなしい,6.4,5,8,8,5,6,3,1.8,形容詞,54,145,303
むなしい,寂しい,6.8,6,7,8,7,6,3,0.6,形容詞,54,1040,304
むなしい,さびしい,5.6,4,6,5,7,6,3,1,形容詞,54,171,305
むなしい,悲しい,6.2,6,7,6,6,6,3,0.2,形容詞,54,2704,306
むなしい,虚しい,10,10,10,10,10,10,3,0,形容詞,54,71,307
むなしく,儚く,5.8,3,6,7,7,6,3,2.2,形容詞,383,149,308
むなしく,寂しく,5.8,4,7,5,7,6,3,1.4,形容詞,383,501,309
むなしく,悲しく,5.6,4,6,5,7,6,3,1,形容詞,383,399,310
めんどくさい,込み入って煩わしい,8,6,9,8,9,8,3,1.2,形容詞,147,109,311
めんどくさい,ややこしい,7,6,8,5,9,7,3,2,形容詞,147,249,312
ものすごい,素晴らしい,5.2,1,6,5,7,7,3,5,形容詞,468,4680,313
ものすごい,とてつもない,6.8,3,7,8,8,8,3,3.8,形容詞,468,446,314
ものすごい,凄い,7.4,4,8,7,9,9,3,3.4,形容詞,468,1331,315
ものすごい,すごい,7.4,4,8,7,9,9,3,3.4,形容詞,468,3881,316
ものすごい,すばらしい,6.4,7,5,7,6,7,3,0.6,形容詞,468,1681,317
もの凄い,すごい,7.6,5,8,8,8,9,3,1.8,形容詞,88,3881,318
もの凄い,凄い,7.8,9,6,7,8,9,3,1.4,形容詞,88,1331,319
もの凄い,激しい,7.4,7,7,9,7,7,3,0.6,形容詞,88,20669,320
もの凄い,すさまじい,8.8,9,8,10,9,8,3,0.6,形容詞,88,506,321
もの凄い,ひどい,6.2,6,6,7,6,6,3,0.2,形容詞,88,2753,322
もの凄い,ものすごい,10,10,10,10,10,10,3,0,形容詞,88,468,323
もろい,崩れやすい,6.8,3,7,7,9,8,3,4.2,形容詞,670,3854,327
もろい,割れやすい,5.2,3,7,4,4,8,3,3.8,形容詞,670,2841,328
もろい,壊れやすい,7,5,8,5,9,8,3,2.8,形容詞,670,4793,329
もろい,弱い,7,9,7,6,6,7,3,1.2,形容詞,670,14370,330
もろく,壊れやすく,6.6,3,7,6,9,8,3,4.2,形容詞,390,4793,331
もろく,儚く,6,5,8,7,3,7,3,3.2,形容詞,390,149,332
もろく,崩れやすく,7.6,9,8,6,7,8,3,1,形容詞,390,3854,333
もろく,弱く,6.2,5,7,5,7,7,3,1,形容詞,390,6340,334
もろく,あっけなく,5.8,5,6,7,4,7,3,1.4,形容詞,390,676,335
やかましい,騒々しい,7.8,6,7,8,10,8,3,1.8,形容詞,156,195,336
やかましく,慌ただしく,6.6,8,6,10,3,6,3,5.4,形容詞,49,71,337
やかましく,甲高く,6.8,8,6,10,3,7,3,5.4,形容詞,49,78,338
やかましく,うるさく,8.6,8,8,10,9,8,3,0.6,形容詞,49,430,339
やかましく,激しく,6.2,7,7,6,4,7,3,1.4,形容詞,49,13794,340
やかましく,騒がしく,8.6,8,8,9,10,8,3,0.6,形容詞,49,140,341
やかましく,騒々しく,9,9,9,9,10,8,3,0.4,形容詞,49,67,342
ややこしい,煩わしい,6.6,5,9,5,8,6,3,2.6,形容詞,249,128,346
ややこしい,紛らわしい,5.4,4,8,5,2,8,3,5.4,形容詞,249,928,347
ややこしい,難しい,6.6,9,6,5,8,5,3,2.6,形容詞,249,15932,348
ややこしい,複雑である,7.6,5,8,7,10,8,3,2.6,形容詞,249,-1,349
ややこしい,わかりにくい,7.2,5,8,7,9,7,3,1.8,形容詞,249,5478,350
ややこしい,細かい,5,4,7,5,3,6,3,2,形容詞,249,6035,351
ややこしい,面倒くさい,5.8,5,7,5,7,5,3,1,形容詞,249,203,352
やるせない,切ない,7.6,8,8,10,4,8,3,3.8,形容詞,63,661,353
やるせない,辛い,6,6,8,6,3,7,3,2.8,形容詞,63,2740,354
やるせない,つらい,7.6,8,9,7,7,7,3,0.6,形容詞,63,3503,355
やるせない,心苦しい,7,7,8,7,7,6,3,0.4,形容詞,63,27,356
やるせない,悲しい,6.2,6,6,7,5,7,3,0.6,形容詞,63,2704,357
やるせない,苦しい,5.4,7,6,7,4,3,3,2.6,形容詞,63,2301,358
ゆるくして,緩くして,10,10,10,10,10,10,3,0,形容詞,278,631,359
よい,ふさわしい,6.6,9,8,5,6,5,3,2.6,形容詞,26892,3336,360
よい,正しい,7.2,8,6,8,7,7,3,0.6,形容詞,26892,12655,361
よい,願わしい,6.8,8,8,6,6,6,3,1,形容詞,26892,0,362
よそよそしく,居心地悪く,6,8,8,7,2,5,3,5.2,形容詞,35,13999,365
わずらわしい,邪魔くさい,7,8,10,10,4,3,3,8.8,形容詞,35,5,373
わずらわしい,煩わしい,10,10,10,10,10,10,3,0,形容詞,35,128,374
わずらわしかった,うっとうしかった,7,8,9,8,5,5,3,2.8,形容詞,2,0,375
わずらわしかった,煩わしかった,10,10,10,10,10,10,3,0,形容詞,2,4,376
わずらわしく,めんどくさく,7.8,8,9,9,6,7,3,1.4,形容詞,15,17,377
意気地なし,根性無し,8,9,7,9,7,8,3,0.8,形容詞,56900,-1,391
鋭かった,厳しかった,3,4,0,3,5,3,3,2.8,形容詞,22,538,445
鋭かった,とげとげしいかった,6.2,8,6,9,3,5,3,4.6,形容詞,22,9,446
煙たく,居心地悪く,5.6,6,9,4,4,5,3,3.4,形容詞,19,13999,449
煙たく,気分悪く,5.2,7,7,4,3,5,3,2.6,形容詞,19,13999,450
汚れの無い,清い,7,8,7,6,7,7,3,0.4,形容詞,56147,145,451
汚れの無い,美しい,7,7,8,9,7,4,3,2.8,形容詞,56147,18231,452
可笑しい,面白い,7,5,9,7,8,6,3,2,形容詞,35,4891,457
苛立たしげ,いまいましげ,7,9,6,8,6,6,3,1.6,形容詞,177,0,462
華々しい,すごく良い,3.4,2,6,3,4,2,3,2.2,形容詞,613,1581,463
華々しい,素晴らしい,5,3,7,5,5,5,3,1.6,形容詞,613,4680,464
華々しい,良い,3.4,4,6,2,4,1,3,3,形容詞,613,39498,465
華々しい,すばらしい,4.8,4,6,4,5,5,3,0.6,形容詞,613,1681,466
華々しい,輝かしい,6.4,6,7,7,5,7,3,0.6,形容詞,613,1008,467
回した,甘くした,0.2,0,0,0,1,0,3,0.2,形容詞,3635,1931,468
回りくどい,ややこしい,7.4,7,9,9,6,6,3,1.8,形容詞,90,249,469
回りくどい,難しい,6.6,8,7,7,5,6,3,1,形容詞,90,15932,470
回りくどい,紛らわしい,7,8,9,9,5,4,3,4.4,形容詞,90,928,471
快い,気持ちよい,8.2,9,9,9,8,6,3,1.4,形容詞,99,12,480
快い,心地よい,8.2,9,9,9,8,6,3,1.4,形容詞,99,315,481
快い,心地いい,8.2,9,9,9,8,6,3,1.4,形容詞,99,54354,482
快い,気持ち良い,8.2,9,9,9,8,6,3,1.4,形容詞,99,65,483
快い,気持ちいい,8.2,9,9,9,8,6,3,1.4,形容詞,99,353,484
快い,心地良い,8.2,9,9,9,8,6,3,1.4,形容詞,99,39498,485
快かった,気分よかった,6.2,9,5,4,7,6,3,3,形容詞,1,3542,486
快かった,気持ちよかった,8.2,9,9,9,8,6,3,1.4,形容詞,1,41,487
